{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
{5:1234: (2040/16807, '7:1234135614572357245625673467'), 5:12341235124513452345: (120/16807, '7:1235123612471256135623562357'), 5:12341235: (2760/16807, '7:1267134614561567234624562467'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (480/16807, '7:1235125613561456234524563456')}
